File system,DOS,Windows 9x,Windows NT,Linux,"classic" Mac OS,macOS,FreeBSD,OS/2,BeOS,Minix,Solaris,z/OS
APFS,[null],[null],[null],(read-only with apfs-fuse<ref>https://github.com/sgan81/apfs-fuse</ref> or linux-apfs<ref>https://github.com/eafer/linux-apfs</ref>),[null],<br />(Since macOS Sierra),[null],[null],[null],[null],[null],[null]
BeeGFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
DECtape,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Level-D,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
RT-11,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Version 6 Unix file system (V6FS),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Version 7 Unix file system (V7FS),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
exFAT,[null],[null],(installable drivers for Windows XP  2003. Included with Windows Vista SP1 and newer.),(available as a kernel module or FUSE driver),[null],[null],(available as a FUSE driver),[null],[null],[null],(available as a FUSE driver),[null]
FAT12,[null],[null],[null],[null],[null],[null],[null],[null],[null],(via dosdir  dosread  doswrite),[null],[null]
FAT16 / FAT16B / FAT16X,(FAT16 from DOS 3.0  FAT16B from DOS 3.31  FAT16X from DOS 7.0),[null],[null],[null],[null],[null],[null],[null],[null],(via dosdir  dosread  doswrite  not FAT16X),[null],[null]
FAT32 / FAT32X,(from DOS 7.10),(from Windows 95 OSR2),(from Windows 2000),[null],?,[null],[null],[null],[null],[null],[null],[null]
GFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
HPFS,(with third-party drivers),[null],(with NT 3.1 to 4.0 only),[null],[null],[null],[null],(from OS/2 1.2),[null],[null],[null],[null]
NTFS,(with third-party drivers),(with 3rd-party drivers like Paragon NTFS for Win98  DiskInternals NTFS Reader),[null],with ntfs-3g,[null],natively read only  write support with Paragon NTFS or ntfs-3g,with ntfs-3g,[null],with ntfs-3g,[null],with ntfs-3g,[null]
Apple HFS,[null],[null],with Paragon HFS+ <ref name="Paragon HFS"></ref>,[null],[null],write support since Mac OS X 10.6 and no support at all since macOS 10.15,[null],[null],[null],[null],[null],[null]
Apple HFS Plus,[null],[null],with Paragon HFS+ <ref name="Paragon HFS"/>,- writing support only to unjournalled FS,from Mac OS 8.1,[null],[null],[null],[null],[null],[null],[null]
FFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
UFS1,[null],[null],(with ufs2tools  read only),- read only,[null],[null],[null],[null],[null],[null],[null],[null]
UFS2,[null],[null],(with ufs2tools  read only),[null],[null],[null],[null],[null],[null],[null],[null],[null]
LFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
ext,[null],[null],[null],- until 2.1.20,[null],[null],[null],[null],[null],[null],[null],[null]
Xiafs,[null],[null],[null],- until 2.1.20<br /> Experimental port available to 2.6.32 and later <ref name="Porting an Ancient Filesystem to Modern Linux"></ref><ref name="Github modern-xiafs"></ref>,[null],[null],[null],[null],[null],[null],[null],[null]
ext2,[null],[null],with Paragon ExtFS <ref name="Paragon ExtFS for Windows"></ref> or partial with Ext2 IFS<ref name="Ext2 IFS for Windows"> (Provides kernel level read/write access to Ext2 and Ext3 volumes in Windows NT4  2000  XP and Vista.)</ref> or ext2fsd<ref name="Ext2fs Driver"></ref>,[null],[null],with Paragon ExtFS <ref name="Paragon ExtFS for Mac"></ref> or ext2fsx,[null],[null],[null],[null],[null],[null]
ext3,[null],[null],with Paragon ExtFS <ref name="Paragon ExtFS for Windows"/> or partial with Ext2 IFS<ref name="Ext2 IFS for Windows"/> or ext2fsd<ref name="Ext2fs Driver"/>,[null],(read only),with Paragon ExtFS <ref name="Paragon ExtFS for Mac"/> or partial with ext2fsx (journal not updated on writing),(read-only)<ref name="ext3"></ref><ref name="ext3_2"></ref>,[null],[null],[null],[null],[null]
ext4,[null],[null],with Paragon ExtFS <ref name="Paragon ExtFS for Windows"/> or partial with Ext2 IFS<ref name="Ext2 IFS for Windows"/> or ext2fsd<ref name="Ext2fs Driver"/>,[null],[null],with Paragon ExtFS <ref name="Paragon ExtFS for Mac"/>,support in kernel since version 10.1 (read-only)<ref name="ext3"/><ref name="ext3_2"/>,[null],[null],[null],[null],[null]
NOVA,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Lustre,[null],[null],[null],<ref name="lustre"></ref>,[null],[null],[null],[null],[null],[null],[null],[null]
NILFS,[null],[null],[null],as an external kernel module,[null],[null],[null],[null],[null],[null],[null],[null]
F2FS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
ReiserFS,[null],[null],[null],[null],[null],[null],- Read Only from 6.0 to 10.x<ref></ref> and dropped in 11.0<ref></ref><ref></ref>,[null],[null],[null],[null],[null]
Reiser4,[null],[null],[null],with a kernel patch,[null],[null],[null],[null],[null],[null],[null],[null]
SpadFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
OCFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
OCFS2,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
XFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
JFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
QFS,[null],[null],[null],- client only<ref></ref>,[null],[null],[null],[null],[null],[null],[null],[null]
Be File System,[null],[null],[null],- read-only,[null],[null],[null],[null],[null],[null],[null],[null]
NSS,[null],[null],[null],via EVMS,[null],[null],[null],[null],[null],[null],[null],[null]
NWFS,(with Novell drivers),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
ODS-2,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
ODS-5,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
UDF,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VxFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Fossil,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
ZFS,[null],[null],<ref></ref>,with FUSE<ref name="zfs on fuse"></ref> or as an external kernel module<ref name="ZoL"></ref>,[null],with Read/Write Developer Preview<ref name="zfs on mac os x"></ref>,[null],[null],[null],[null],[null],[null]
Btrfs,[null],[null],with WinBtrfs<ref name="Github btrfs"></ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null]
VMFS2,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
VMFS3,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
IBM HFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
IBM zFS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
ReFS,[null],[null],(from Windows Server 2012 and from Windows 8.1),- with Paragon ReFS for Linux,[null],[null],[null],[null],[null],[null],[null],[null]
ISO 9660,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Rock Ridge,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Joliet ("CDFS"),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
SquashFS,[null],[null],(There are ports of unsquashfs and mksquashfs.),[null],[null],(There are ports of unsquashfs and mksquashfs.),(There are ports of unsquashfs and mksquashfs and fusefs-port.<ref></ref><ref></ref>),[null],[null],[null],[null],[null]
File system,DOS,Windows 9x,Windows NT,Linux,"classic" Mac OS,macOS,FreeBSD,OS/2,BeOS,Minix,Solaris,z/OS
